Date,City,Confectionary,Units_Sold,Revenue,Cost,Profit,Year,Month,YearMonth,Profit_Margin,Unit_Price
2002-01-13,Napoli,Caramel Nut,2907.0,17442.0,7994.25,9447.75,2002,1,2002-01-01,0.5416666666666666,6.0
2004-04-25,Napoli,Caramel Nut,790.0,4740.0,2172.5,2567.5,2004,4,2004-04-01,0.5416666666666666,6.0
2005-02-07,Napoli,Caramel Nut,1596.0,9576.0,4389.0,5187.0,2005,2,2005-02-01,0.5416666666666666,6.0
2005-09-02,Napoli,Caramel Nut,986.0,5916.0,2711.5,3204.5,2005,9,2005-09-01,0.5416666666666666,6.0
2001-09-10,Napoli,Caramel Nut,606.0,3636.0,1666.5,1969.5,2001,9,2001-09-01,0.5416666666666666,6.0
2004-09-03,Napoli,Caramel Nut,2460.0,14760.0,6765.0,7995.0,2004,9,2004-09-01,0.5416666666666666,6.0
2003-04-11,Napoli,Caramel Nut,914.0,5484.0,2513.5,2970.5,2003,4,2003-04-01,0.5416666666666666,6.0
2000-04-06,London,Caramel,292.0,1460.0,584.0,876.0,2000,4,2000-04-01,0.6,5.0
2004-10-13,London,Caramel,2518.0,12590.0,5036.0,7554.0,2004,10,2004-10-01,0.6,5.0
2003-01-20,London,Caramel,1817.0,9085.0,3634.0,5451.0,2003,1,2003-01-01,0.6,5.0
2000-10-19,London,Caramel,2363.0,11815.0,4726.0,7089.0,2000,10,2000-10-01,0.6,5.0
2003-12-03,London,Caramel,1295.0,6475.0,2590.0,3885.0,2003,12,2003-12-01,0.6,5.0
2002-03-19,London,Caramel,1916.0,9580.0,3832.0,5748.0,2002,3,2002-03-01,0.6,5.0
2000-05-03,London,Caramel,2852.0,14260.0,5704.0,8556.0,2000,5,2000-05-01,0.6,5.0
2004-08-28,London,Caramel,2729.0,13645.0,5458.0,8187.0,2004,8,2004-08-01,0.6,5.0
2003-06-28,London,Caramel,1774.0,8870.0,3548.0,5322.0,2003,6,2003-06-01,0.6,5.0
2002-11-16,London,Caramel,2009.0,10045.0,4018.0,6027.0,2002,11,2002-11-01,0.6,5.0
2005-09-07,London,Caramel,4251.0,21255.0,8502.0,12753.0,2005,9,2005-09-01,0.6,5.0
2002-01-14,London,Caramel,218.0,1090.0,436.0,654.0,2002,1,2002-01-01,0.6,5.0
2002-04-12,London,Caramel,2074.0,10370.0,4148.0,6222.0,2002,4,2002-04-01,0.6,5.0
2004-04-21,London,Caramel,2431.0,12155.0,4862.0,7293.0,2004,4,2004-04-01,0.6,5.0
2000-03-01,London,Caramel,1702.0,8510.0,3404.0,5106.0,2000,3,2000-03-01,0.6,5.0
2000-01-22,London,Caramel,257.0,1285.0,514.0,771.0,2000,1,2000-01-01,0.6,5.0
2003-08-26,London,Caramel,1094.0,5470.0,2188.0,3282.0,2003,8,2003-08-01,0.6,5.0
2005-09-19,London,Caramel,873.0,4365.0,1746.0,2619.0,2005,9,2005-09-01,0.6,5.0
2000-04-19,London,Caramel,2105.0,10525.0,4210.0,6315.0,2000,4,2000-04-01,0.6,5.0
2001-03-05,London,Caramel,4026.0,20130.0,8052.0,12078.0,2001,3,2001-03-01,0.6,5.0
2002-10-01,London,Caramel,2394.0,11970.0,4788.0,7182.0,2002,10,2002-10-01,0.6,5.0
2004-02-17,London,Caramel,1366.0,6830.0,2732.0,4098.0,2004,2,2004-02-01,0.6,5.0
2003-08-07,London,Caramel,2632.0,13160.0,5264.0,7896.0,2003,8,2003-08-01,0.6,5.0
2002-12-15,London,Caramel,1583.0,7915.0,3166.0,4749.0,2002,12,2002-12-01,0.6,5.0
2004-03-31,London,Caramel,1565.0,7825.0,3130.0,4695.0,2004,3,2004-03-01,0.6,5.0
2001-01-06,London,Caramel,1249.0,6245.0,2498.0,3747.0,2001,1,2001-01-01,0.6,5.0
2002-05-10,London,Caramel,2428.0,12140.0,4856.0,7284.0,2002,5,2002-05-01,0.6,5.0
2001-10-05,London,Caramel,700.0,3500.0,1400.0,2100.0,2001,10,2001-10-01,0.6,5.0
2001-03-09,London,Caramel,1614.0,8070.0,3228.0,4842.0,2001,3,2001-03-01,0.6,5.0
2003-07-08,London,Caramel,2559.0,12795.0,5118.0,7677.0,2003,7,2003-07-01,0.6,5.0
2000-03-24,London,Caramel,723.0,3615.0,1446.0,2169.0,2000,3,2000-03-01,0.6,5.0
2000-03-18,London,Caramel,2518.0,2518.0,503.6,2014.4,2000,3,2000-03-01,0.8,1.0
2003-08-03,London,Caramel,2666.0,2666.0,533.2,2132.8,2003,8,2003-08-01,0.8,1.0
2002-05-30,London,Caramel,1830.0,1830.0,366.0,1464.0,2002,5,2002-05-01,0.8,1.0
2005-05-11,London,Caramel,1967.0,1967.0,393.40000000000003,1573.6,2005,5,2005-05-01,0.7999999999999999,1.0
2003-03-18,London,Caramel,488.0,488.0,97.60000000000001,390.4,2003,3,2003-03-01,0.7999999999999999,1.0
2002-10-25,London,Caramel,708.0,708.0,141.6,566.4,2002,10,2002-10-01,0.7999999999999999,1.0
2000-09-07,London,Caramel,3803.0,3803.0,760.6,3042.4,2000,9,2000-09-01,0.8,1.0
2001-10-16,London,Caramel,2321.0,2321.0,464.20000000000005,1856.8,2001,10,2001-10-01,0.7999999999999999,1.0
2000-03-01,London,Caramel,2734.0,2734.0,546.8000000000001,2187.2,2000,3,2000-03-01,0.7999999999999999,1.0
2000-11-25,London,Caramel,1249.0,1249.0,249.8,999.2,2000,11,2000-11-01,0.8,1.0
2005-02-21,London,Caramel,2228.0,2228.0,445.6,1782.4,2005,2,2005-02-01,0.8,1.0
2005-04-29,London,Caramel,200.0,200.0,40.0,160.0,2005,4,2005-04-01,0.8,1.0
2003-03-14,London,Caramel,388.0,388.0,77.60000000000001,310.4,2003,3,2003-03-01,0.7999999999999999,1.0
2001-04-09,London,Caramel,2300.0,2300.0,460.0,1840.0,2001,4,2001-04-01,0.8,1.0
2002-06-20,London,Caramel,1916.0,9580.0,4215.200000000001,5364.799999999999,2002,6,2002-06-01,0.5599999999999999,5.0
2003-08-06,London,Caramel,552.0,2760.0,1214.4,1545.6,2003,8,2003-08-01,0.5599999999999999,5.0
2001-07-01,London,Caramel,1135.0,5675.0,2497.0,3178.0,2001,7,2001-07-01,0.56,5.0
2005-03-10,London,Caramel,1645.0,8225.0,3619.0000000000005,4606.0,2005,3,2005-03-01,0.56,5.0
2000-01-17,London,Caramel,1118.0,5590.0,2459.6000000000004,3130.3999999999996,2000,1,2000-01-01,0.5599999999999999,5.0
2002-10-23,London,Caramel,708.0,3540.0,1557.6000000000001,1982.3999999999999,2002,10,2002-10-01,0.5599999999999999,5.0
2002-05-26,London,Caramel,1269.0,6345.0,2791.8,3553.2,2002,5,2002-05-01,0.5599999999999999,5.0
2003-11-18,London,Caramel,1631.0,8155.0,3588.2000000000003,4566.799999999999,2003,11,2003-11-01,0.5599999999999999,5.0
2003-09-25,London,Caramel,2240.0,11200.0,4928.0,6272.0,2003,9,2003-09-01,0.56,5.0
2003-07-17,London,Caramel,3521.0,17605.0,7746.200000000001,9858.8,2003,7,2003-07-01,0.5599999999999999,5.0
2000-09-27,London,Caramel,2734.0,13670.0,6014.8,7655.2,2000,9,2000-09-01,0.5599999999999999,5.0
2000-04-06,London,Caramel,1659.0,8295.0,3649.8,4645.2,2000,4,2000-04-01,0.5599999999999999,5.0
2003-01-09,London,Caramel,888.0,4440.0,1953.6000000000001,2486.3999999999996,2003,1,2003-01-01,0.5599999999999999,5.0
2002-06-26,London,Caramel,1619.0,6476.0,2428.5,4047.5,2002,6,2002-06-01,0.625,4.0
2002-11-26,London,Caramel,1445.0,5780.0,2167.5,3612.5,2002,11,2002-11-01,0.625,4.0
2005-11-19,London,Caramel,743.0,2972.0,1114.5,1857.5,2005,11,2005-11-01,0.625,4.0
2000-05-26,London,Caramel,1295.0,5180.0,1942.5,3237.5,2000,5,2000-05-01,0.625,4.0
2004-06-10,London,Caramel,2852.0,11408.0,4278.0,7130.0,2004,6,2004-06-01,0.625,4.0
2002-02-05,London,Caramel,831.0,3324.0,1246.5,2077.5,2002,2,2002-02-01,0.625,4.0
2003-09-30,London,Caramel,2844.0,11376.0,4266.0,7110.0,2003,9,2003-09-01,0.625,4.0
2002-03-02,London,Caramel,1884.0,7536.0,2826.0,4710.0,2002,3,2002-03-01,0.625,4.0
2003-11-28,London,Caramel,1094.0,4376.0,1641.0,2735.0,2003,11,2003-11-01,0.625,4.0
2001-06-03,London,Caramel,819.0,3276.0,1228.5,2047.5,2001,6,2001-06-01,0.625,4.0
2002-05-24,London,Caramel,1937.0,7748.0,2905.5,4842.5,2002,5,2002-05-01,0.625,4.0
2001-04-03,London,Caramel,2689.0,10756.0,4033.5,6722.5,2001,4,2001-04-01,0.625,4.0
2000-08-10,London,Caramel,923.0,3692.0,1384.5,2307.5,2000,8,2000-08-01,0.625,4.0
2004-01-24,London,Caramel,1496.0,5984.0,2244.0,3740.0,2004,1,2004-01-01,0.625,4.0
2003-01-19,London,Caramel,2300.0,9200.0,3450.0,5750.0,2003,1,2003-01-01,0.625,4.0
2003-03-12,London,Caramel,2001.0,6003.0,2501.25,3501.75,2003,3,2003-03-01,0.5833333333333334,3.0
2001-07-04,London,Caramel,1817.0,5451.0,2271.25,3179.75,2001,7,2001-07-01,0.5833333333333334,3.0
2000-04-30,London,Caramel,1326.0,3978.0,1657.5,2320.5,2000,4,2000-04-01,0.5833333333333334,3.0
2000-07-09,London,Caramel,944.0,2832.0,1180.0,1652.0,2000,7,2000-07-01,0.5833333333333334,3.0
2000-11-15,London,Caramel,2729.0,8187.0,3411.25,4775.75,2000,11,2000-11-01,0.5833333333333334,3.0
2004-10-11,London,Caramel,1874.0,5622.0,2342.5,3279.5,2004,10,2004-10-01,0.5833333333333334,3.0
2004-02-08,London,Caramel,2844.0,8532.0,3555.0,4977.0,2004,2,2004-02-01,0.5833333333333334,3.0
2000-03-10,London,Caramel,1582.0,4746.0,1977.5,2768.5,2000,3,2000-03-01,0.5833333333333334,3.0
2004-10-26,London,Caramel,3245.0,9735.0,4056.25,5678.75,2004,10,2004-10-01,0.5833333333333334,3.0
2005-06-04,London,Caramel,2134.0,6402.0,2667.5,3734.5,2005,6,2005-06-01,0.5833333333333334,3.0
2004-01-21,London,Caramel,2529.0,7587.0,3161.25,4425.75,2004,1,2004-01-01,0.5833333333333334,3.0
2000-05-10,London,Caramel,2109.0,6327.0,2636.25,3690.75,2000,5,2000-05-01,0.5833333333333334,3.0
2005-02-17,London,Caramel,1583.0,4749.0,1978.75,2770.25,2005,2,2005-02-01,0.5833333333333334,3.0
2003-05-27,London,Caramel,1565.0,4695.0,1956.25,2738.75,2003,5,2003-05-01,0.5833333333333334,3.0
2000-05-03,London,Caramel,1496.0,4488.0,1870.0,2618.0,2000,5,2000-05-01,0.5833333333333334,3.0
2003-07-01,London,Caramel,866.0,2598.0,1082.5,1515.5,2003,7,2003-07-01,0.5833333333333334,3.0
2000-05-23,London,Caramel,2009.0,12054.0,5524.75,6529.25,2000,5,2000-05-01,0.5416666666666666,6.0
2002-05-16,London,Caramel,3851.0,23106.0,10590.25,12515.75,2002,5,2002-05-01,0.5416666666666666,6.0
2005-08-09,London,Caramel,2431.0,14586.0,6685.25,7900.75,2005,8,2005-08-01,0.5416666666666666,6.0
2000-04-22,London,Caramel,952.0,5712.0,2618.0,3094.0,2000,4,2000-04-01,0.5416666666666666,6.0
2001-01-13,London,Caramel,1262.0,7572.0,3470.5,4101.5,2001,1,2001-01-01,0.5416666666666666,6.0
2005-03-28,London,Caramel,1135.0,6810.0,3121.25,3688.75,2005,3,2005-03-01,0.5416666666666666,6.0
2000-05-13,London,Caramel,1582.0,9492.0,4350.5,5141.5,2000,5,2000-05-01,0.5416666666666666,6.0
2002-04-27,London,Caramel,598.0,3588.0,1644.5,1943.5,2002,4,2002-04-01,0.5416666666666666,6.0
2004-07-21,London,Caramel,3794.0,22764.0,10433.5,12330.5,2004,7,2004-07-01,0.5416666666666666,6.0
2004-02-16,London,Caramel,567.0,3402.0,1559.25,1842.75,2004,2,2004-02-01,0.5416666666666666,6.0
2001-07-01,London,Caramel,1269.0,7614.0,3489.75,4124.25,2001,7,2001-07-01,0.5416666666666666,6.0
2001-12-01,London,Caramel,384.0,2304.0,1056.0,1248.0,2001,12,2001-12-01,0.5416666666666666,6.0
2002-10-27,London,Caramel,1808.0,10848.0,4972.0,5876.0,2002,10,2002-10-01,0.5416666666666666,6.0
2002-03-27,London,Caramel,2632.0,15792.0,7238.0,8554.0,2002,3,2002-03-01,0.5416666666666666,6.0
2001-08-08,Paris,Caramel,3945.0,19725.0,7890.0,11835.0,2001,8,2001-08-01,0.6,5.0
2004-07-03,Paris,Caramel,2296.0,11480.0,4592.0,6888.0,2004,7,2004-07-01,0.6,5.0
2000-12-14,Paris,Caramel,1030.0,5150.0,2060.0,3090.0,2000,12,2000-12-01,0.6,5.0
2005-04-14,Paris,Caramel,787.0,3935.0,1574.0,2361.0,2005,4,2005-04-01,0.6,5.0
2004-09-06,Paris,Caramel,2155.0,10775.0,4310.0,6465.0,2004,9,2004-09-01,0.6,5.0
2001-03-02,Paris,Caramel,918.0,4590.0,1836.0,2754.0,2001,3,2001-03-01,0.6,5.0
2001-11-23,Paris,Caramel,1055.0,5275.0,2110.0,3165.0,2001,11,2001-11-01,0.6,5.0
2000-05-15,Paris,Caramel,2435.0,12175.0,4870.0,7305.0,2000,5,2000-05-01,0.6,5.0
2000-01-07,Paris,Caramel,1901.0,9505.0,3802.0,5703.0,2000,1,2000-01-01,0.6,5.0
2003-08-07,Paris,Caramel,1287.0,6435.0,2574.0,3861.0,2003,8,2003-08-01,0.6,5.0
2004-11-08,Paris,Caramel,2988.0,14940.0,5976.0,8964.0,2004,11,2004-11-01,0.6,5.0
2003-01-21,Paris,Caramel,1303.0,6515.0,2606.0,3909.0,2003,1,2003-01-01,0.6,5.0
2000-10-30,Paris,Caramel,2385.0,11925.0,4770.0,7155.0,2000,10,2000-10-01,0.6,5.0
2000-11-29,Paris,Caramel,2620.0,13100.0,5240.0,7860.0,2000,11,2000-11-01,0.6,5.0
2004-11-05,Paris,Caramel,3801.0,19005.0,7602.0,11403.0,2004,11,2004-11-01,0.6,5.0
2001-01-27,Paris,Caramel,1496.0,7480.0,2992.0,4488.0,2001,1,2001-01-01,0.6,5.0
2003-10-25,Paris,Caramel,448.0,2240.0,896.0,1344.0,2003,10,2003-10-01,0.6,5.0
2001-02-26,Paris,Caramel,2101.0,10505.0,4202.0,6303.0,2001,2,2001-02-01,0.6,5.0
2001-11-18,Paris,Caramel,1535.0,7675.0,3070.0,4605.0,2001,11,2001-11-01,0.6,5.0
2005-03-28,Paris,Caramel,1227.0,6135.0,2454.0,3681.0,2005,3,2005-03-01,0.6,5.0
2004-01-03,Paris,Caramel,1324.0,6620.0,2648.0,3972.0,2004,1,2004-01-01,0.6,5.0
2000-12-01,Paris,Caramel,1954.0,9770.0,3908.0,5862.0,2000,12,2000-12-01,0.6,5.0
2005-09-13,Paris,Caramel,2532.0,12660.0,5064.0,7596.0,2005,9,2005-09-01,0.6,5.0
2002-04-25,Paris,Caramel,2426.0,12130.0,4852.0,7278.0,2002,4,2002-04-01,0.6,5.0
2002-04-02,Paris,Caramel,2441.0,12205.0,4882.0,7323.0,2002,4,2002-04-01,0.6,5.0
2000-10-18,Paris,Caramel,1594.0,7970.0,3188.0,4782.0,2000,10,2000-10-01,0.6,5.0
2003-03-28,Paris,Caramel,2696.0,13480.0,5392.0,8088.0,2003,3,2003-03-01,0.6,5.0
2000-03-31,Paris,Caramel,1393.0,6965.0,2786.0,4179.0,2000,3,2000-03-01,0.6,5.0
2003-01-08,Paris,Caramel,1731.0,8655.0,3462.0,5193.0,2003,1,2003-01-01,0.6,5.0
2004-02-29,Paris,Caramel,293.0,1465.0,586.0,879.0,2004,2,2004-02-01,0.6,5.0
2004-07-24,Paris,Plain,1899.0,1899.0,379.8,1519.2,2004,7,2004-07-01,0.8,1.0
2002-03-11,Paris,Plain,1376.0,1376.0,275.2,1100.8,2002,3,2002-03-01,0.7999999999999999,1.0
2005-08-09,Paris,Plain,1901.0,1901.0,380.20000000000005,1520.8,2005,8,2005-08-01,0.7999999999999999,1.0
2004-09-03,Paris,Plain,544.0,544.0,108.80000000000001,435.2,2004,9,2004-09-01,0.7999999999999999,1.0
2000-09-14,Paris,Plain,1287.0,1287.0,257.40000000000003,1029.6,2000,9,2000-09-01,0.7999999999999999,1.0
2001-07-21,Paris,Plain,1385.0,1385.0,277.0,1108.0,2001,7,2001-07-01,0.8,1.0
2001-07-28,Paris,Plain,2342.0,2342.0,468.40000000000003,1873.6,2001,7,2001-07-01,0.7999999999999999,1.0
2001-04-16,Paris,Plain,1976.0,1976.0,395.20000000000005,1580.8,2001,4,2001-04-01,0.7999999999999999,1.0
2005-01-02,Paris,Plain,2181.0,2181.0,436.20000000000005,1744.8,2005,1,2005-01-01,0.7999999999999999,1.0
2003-12-12,Paris,Plain,2501.0,2501.0,500.20000000000005,2000.8,2003,12,2003-12-01,0.7999999999999999,1.0
2003-12-18,Paris,Plain,1562.0,1562.0,312.40000000000003,1249.6,2003,12,2003-12-01,0.7999999999999999,1.0
2002-08-19,Paris,Plain,1666.0,1666.0,333.20000000000005,1332.8,2002,8,2002-08-01,0.7999999999999999,1.0
2002-10-07,Paris,Plain,2072.0,2072.0,414.40000000000003,1657.6,2002,10,2002-10-01,0.7999999999999999,1.0
2002-10-28,Paris,Plain,1773.0,1773.0,354.6,1418.4,2002,10,2002-10-01,0.8,1.0
2002-02-12,Paris,Plain,293.0,293.0,58.6,234.4,2002,2,2002-02-01,0.8,1.0
2000-05-16,Paris,Biscuit,2750.0,13750.0,6050.000000000001,7699.999999999999,2000,5,2000-05-01,0.5599999999999999,5.0
2005-11-17,Paris,Biscuit,1899.0,9495.0,4177.8,5317.2,2005,11,2005-11-01,0.5599999999999999,5.0
2000-09-18,Paris,Biscuit,1988.0,9940.0,4373.6,5566.4,2000,9,2000-09-01,0.5599999999999999,5.0
2004-04-27,Paris,Biscuit,2876.0,14380.0,6327.200000000001,8052.799999999999,2004,4,2004-04-01,0.5599999999999999,5.0
2002-11-19,Paris,Biscuit,2072.0,10360.0,4558.400000000001,5801.599999999999,2002,11,2002-11-01,0.5599999999999999,5.0
2003-06-07,Paris,Biscuit,853.0,4265.0,1876.6000000000001,2388.3999999999996,2003,6,2003-06-01,0.5599999999999999,5.0
2002-03-04,Paris,Biscuit,1433.0,7165.0,3152.6000000000004,4012.3999999999996,2002,3,2002-03-01,0.5599999999999999,5.0
2005-08-23,Paris,Biscuit,3422.0,17110.0,7528.400000000001,9581.599999999999,2005,8,2005-08-01,0.5599999999999999,5.0
2005-07-29,Paris,Biscuit,1190.0,5950.0,2618.0,3332.0,2005,7,2005-07-01,0.56,5.0
2005-08-24,Paris,Biscuit,1393.0,6965.0,3064.6000000000004,3900.3999999999996,2005,8,2005-08-01,0.5599999999999999,5.0
2002-12-01,Paris,Biscuit,2475.0,12375.0,5445.0,6930.0,2002,12,2002-12-01,0.56,5.0
2002-07-13,Paris,Biscuit,1731.0,8655.0,3808.2000000000003,4846.799999999999,2002,7,2002-07-01,0.5599999999999999,5.0
2002-12-03,Paris,Biscuit,2475.0,12375.0,5445.0,6930.0,2002,12,2002-12-01,0.56,5.0
2002-06-23,Paris,Biscuit Nut,2178.0,8712.0,3267.0,5445.0,2002,6,2002-06-01,0.625,4.0
2001-08-07,Paris,Biscuit Nut,2671.0,10684.0,4006.5,6677.5,2001,8,2001-08-01,0.625,4.0
2004-08-25,Paris,Biscuit Nut,2155.0,8620.0,3232.5,5387.5,2004,8,2004-08-01,0.625,4.0
2002-02-20,Paris,Biscuit Nut,4244.0,16976.0,6366.0,10610.0,2002,2,2002-02-01,0.625,4.0
2004-11-06,Paris,Biscuit Nut,1865.0,7460.0,2797.5,4662.5,2004,11,2004-11-01,0.625,4.0
2002-04-26,Paris,Biscuit Nut,1563.0,6252.0,2344.5,3907.5,2002,4,2002-04-01,0.625,4.0
2003-12-20,Paris,Biscuit Nut,2487.0,9948.0,3730.5,6217.5,2003,12,2003-12-01,0.625,4.0
2001-09-27,Paris,Biscuit Nut,448.0,1792.0,672.0,1120.0,2001,9,2001-09-01,0.625,4.0
2003-08-23,Paris,Biscuit Nut,2181.0,8724.0,3271.5,5452.5,2003,8,2003-08-01,0.625,4.0
2004-06-19,Paris,Biscuit Nut,490.0,1960.0,735.0,1225.0,2004,6,2004-06-01,0.625,4.0
2004-04-14,Paris,Biscuit Nut,2441.0,9764.0,3661.5,6102.5,2004,4,2004-04-01,0.625,4.0
2000-01-27,Paris,Biscuit Nut,2522.0,10088.0,3783.0,6305.0,2000,1,2000-01-01,0.625,4.0
2001-08-17,Paris,Biscuit Nut,1790.0,7160.0,2685.0,4475.0,2001,8,2001-08-01,0.625,4.0
2003-06-03,Paris,Biscuit Nut,1174.0,4696.0,1761.0,2935.0,2003,6,2003-06-01,0.625,4.0
2005-06-19,Paris,Chocolate Chunk,2178.0,6534.0,2722.5,3811.5,2005,6,2005-06-01,0.5833333333333334,3.0
2005-06-29,Paris,Chocolate Chunk,2151.0,6453.0,2688.75,3764.25,2005,6,2005-06-01,0.5833333333333334,3.0
2004-09-21,Paris,Chocolate Chunk,787.0,2361.0,983.75,1377.25,2004,9,2004-09-01,0.5833333333333334,3.0
2002-02-27,Paris,Chocolate Chunk,1744.0,5232.0,2180.0,3052.0,2002,2,2002-02-01,0.5833333333333334,3.0
2001-01-03,Paris,Chocolate Chunk,866.0,2598.0,1082.5,1515.5,2001,1,2001-01-01,0.5833333333333334,3.0
2003-12-23,Paris,Chocolate Chunk,2177.0,6531.0,2721.25,3809.75,2003,12,2003-12-01,0.5833333333333334,3.0
2001-04-26,Paris,Chocolate Chunk,2487.0,7461.0,3108.75,4352.25,2001,4,2001-04-01,0.5833333333333334,3.0
2004-08-17,Paris,Chocolate Chunk,1739.0,5217.0,2173.75,3043.25,2004,8,2004-08-01,0.5833333333333334,3.0
2001-12-29,Paris,Chocolate Chunk,959.0,2877.0,1198.75,1678.25,2001,12,2001-12-01,0.5833333333333334,3.0
2002-11-07,Paris,Chocolate Chunk,575.0,1725.0,718.75,1006.25,2002,11,2002-11-01,0.5833333333333334,3.0
2002-11-17,Paris,Chocolate Chunk,381.0,1143.0,476.25,666.75,2002,11,2002-11-01,0.5833333333333334,3.0
2002-10-21,Paris,Chocolate Chunk,1227.0,3681.0,1533.75,2147.25,2002,10,2002-10-01,0.5833333333333334,3.0
2005-02-15,Paris,Chocolate Chunk,1734.0,5202.0,2167.5,3034.5,2005,2,2005-02-01,0.5833333333333334,3.0
2005-06-17,Paris,Chocolate Chunk,3875.0,11625.0,4843.75,6781.25,2005,6,2005-06-01,0.5833333333333334,3.0
2002-10-05,Paris,Chocolate Chunk,1491.0,4473.0,1863.75,2609.25,2002,10,2002-10-01,0.5833333333333334,3.0
2000-04-10,Paris,Chocolate Chunk,293.0,879.0,366.25,512.75,2000,4,2000-04-01,0.5833333333333334,3.0
2004-05-26,Paris,Caramel Nut,1804.0,10824.0,4961.0,5863.0,2004,5,2004-05-01,0.5416666666666666,6.0
2005-03-12,Paris,Caramel Nut,639.0,3834.0,1757.25,2076.75,2005,3,2005-03-01,0.5416666666666666,6.0
2005-07-05,Paris,Caramel Nut,3864.0,23184.0,10626.0,12558.0,2005,7,2005-07-01,0.5416666666666666,6.0
2000-04-11,Paris,Caramel Nut,1055.0,6330.0,2901.25,3428.75,2000,4,2000-04-01,0.5416666666666666,6.0
2000-02-14,Paris,Caramel Nut,2177.0,13062.0,5986.75,7075.25,2000,2,2000-02-01,0.5416666666666666,6.0
2000-11-27,Paris,Caramel Nut,1579.0,9474.0,4342.25,5131.75,2000,11,2000-11-01,0.5416666666666666,6.0
2001-04-25,Paris,Caramel Nut,1496.0,8976.0,4114.0,4862.0,2001,4,2001-04-01,0.5416666666666666,6.0
2004-01-20,Paris,Caramel Nut,1659.0,9954.0,4562.25,5391.75,2004,1,2004-01-01,0.5416666666666666,6.0
2003-07-16,Paris,Caramel Nut,1976.0,11856.0,5434.0,6422.0,2003,7,2003-07-01,0.5416666666666666,6.0
2002-08-17,Paris,Caramel Nut,1967.0,11802.0,5409.25,6392.75,2002,8,2002-08-01,0.5416666666666666,6.0
2004-07-13,Paris,Caramel Nut,639.0,3834.0,1757.25,2076.75,2004,7,2004-07-01,0.5416666666666666,6.0
2002-03-21,Paris,Caramel Nut,853.0,5118.0,2345.75,2772.25,2002,3,2002-03-01,0.5416666666666666,6.0
2002-03-17,Paris,Caramel Nut,3998.0,23988.0,10994.5,12993.5,2002,3,2002-03-01,0.5416666666666666,6.0
2003-09-24,Paris,Caramel Nut,1190.0,7140.0,3272.5,3867.5,2003,9,2003-09-01,0.5416666666666666,6.0
2005-05-29,Paris,Caramel Nut,2826.0,16956.0,7771.5,9184.5,2005,5,2005-05-01,0.5416666666666666,6.0
2001-11-12,Paris,Caramel Nut,663.0,3978.0,1823.25,2154.75,2001,11,2001-11-01,0.5416666666666666,6.0
2002-06-27,Bonn,Caramel,1006.0,5030.0,2012.0,3018.0,2002,6,2002-06-01,0.6,5.0
2001-12-01,Bonn,Caramel,367.0,1835.0,734.0,1101.0,2001,12,2001-12-01,0.6,5.0
2003-04-04,Bonn,Caramel,1513.0,7565.0,3026.0,4539.0,2003,4,2003-04-01,0.6,5.0
2004-10-31,Bonn,Caramel,747.0,3735.0,1494.0,2241.0,2004,10,2004-10-01,0.6,5.0
2002-05-01,Bonn,Caramel,1728.0,8640.0,3456.0,5184.0,2002,5,2002-05-01,0.6,5.0
2003-11-24,Bonn,Caramel,689.0,3445.0,1378.0,2067.0,2003,11,2003-11-01,0.6,5.0
2002-03-23,Bonn,Caramel,1570.0,7850.0,3140.0,4710.0,2002,3,2002-03-01,0.6,5.0
2003-03-13,Bonn,Caramel,1706.0,8530.0,3412.0,5118.0,2003,3,2003-03-01,0.6,5.0
2004-11-16,Bonn,Caramel,795.0,3975.0,1590.0,2385.0,2004,11,2004-11-01,0.6,5.0
2005-08-16,Bonn,Caramel,1415.0,7075.0,2830.0,4245.0,2005,8,2005-08-01,0.6,5.0
2004-02-26,Bonn,Caramel,1372.0,6860.0,2744.0,4116.0,2004,2,2004-02-01,0.6,5.0
2000-11-12,Bonn,Caramel,1743.0,8715.0,3486.0,5229.0,2000,11,2000-11-01,0.6,5.0
2004-01-10,Bonn,Caramel,3513.0,17565.0,7026.0,10539.0,2004,1,2004-01-01,0.6,5.0
2003-05-19,Bonn,Caramel,1259.0,6295.0,2518.0,3777.0,2003,5,2003-05-01,0.6,5.0
2004-07-01,Bonn,Caramel,1095.0,5475.0,2190.0,3285.0,2004,7,2004-07-01,0.6,5.0
2000-06-25,Bonn,Caramel,1366.0,6830.0,2732.0,4098.0,2000,6,2000-06-01,0.6,5.0
2002-09-14,Bonn,Caramel,1598.0,7990.0,3196.0,4794.0,2002,9,2002-09-01,0.6,5.0
2001-12-12,Bonn,Caramel,1934.0,9670.0,3868.0,5802.0,2001,12,2001-12-01,0.6,5.0
2005-05-13,Bonn,Caramel,360.0,1800.0,720.0,1080.0,2005,5,2005-05-01,0.6,5.0
2002-02-28,Bonn,Caramel,241.0,1205.0,482.0,723.0,2002,2,2002-02-01,0.6,5.0
2005-09-23,Bonn,Caramel,1359.0,6795.0,2718.0,4077.0,2005,9,2005-09-01,0.6,5.0
2000-08-29,Bonn,Caramel,1531.0,7655.0,3062.0,4593.0,2000,8,2000-08-01,0.6,5.0
2005-05-08,Bonn,Caramel,807.0,4035.0,1614.0,2421.0,2005,5,2005-05-01,0.6,5.0
2003-10-23,Bonn,Caramel,2708.0,13540.0,5416.0,8124.0,2003,10,2003-10-01,0.6,5.0
